rr_ms,time_s
725.0,286.3986111111111
741.6666666666666,287.13194444444446
727.7777777777778,287.8666666666667
727.7777777777778,288.59444444444443
702.7777777777778,289.3097222222222
694.4444444444445,290.0083333333333
675.0,290.69305555555553
711.1111111111111,291.3861111111111
738.8888888888889,292.1111111111111
738.8888888888889,292.85
716.6666666666666,293.5777777777778
733.3333333333334,294.3027777777778
713.8888888888889,295.0263888888889
697.2222222222222,295.7319444444444
702.7777777777778,296.43194444444447
688.8888888888889,297.1277777777778
705.5555555555555,297.825
719.4444444444445,298.5375
758.3333333333334,299.2763888888889
700.0,301.44444444444446
694.4444444444445,302.14166666666665
677.7777777777778,302.8277777777778
711.1111111111111,303.52222222222224
736.1111111111111,304.24583333333334
736.1111111111111,304.9819444444444
725.0,305.7125
738.8888888888889,306.44444444444446
727.7777777777778,307.1777777777778
688.8888888888889,307.8861111111111
675.0,308.56805555555553
694.4444444444445,309.2527777777778
708.3333333333334,309.95416666666665
736.1111111111111,310.6763888888889
752.7777777777778,311.42083333333335
725.0,312.15972222222223
705.5555555555555,312.875
700.0,313.5777777777778
711.1111111111111,314.28333333333336
688.8888888888889,314.98333333333335
708.3333333333334,315.68194444444447
725.0,316.3986111111111
750.0,317.1361111111111
730.5555555555555,317.87638888888887
738.8888888888889,318.6111111111111
708.3333333333334,319.33472222222224
691.6666666666666,320.03472222222223
680.5555555555555,320.72083333333336
711.1111111111111,321.4166666666667
738.8888888888889,322.14166666666665
752.7777777777778,322.8875
730.5555555555555,323.62916666666666
727.7777777777778,324.35833333333335
713.8888888888889,325.07916666666665
708.3333333333334,325.79027777777776
708.3333333333334,326.49861111111113
694.4444444444445,327.2
711.1111111111111,327.90277777777777
744.4444444444445,330.1333333333333
711.1111111111111,330.8611111111111
688.8888888888889,331.56111111111113
697.2222222222222,332.25416666666666
697.2222222222222,332.9513888888889
708.3333333333334,333.65416666666664
736.1111111111111,334.37638888888887
744.4444444444445,335.1166666666667
716.6666666666666,335.84722222222223
741.6666666666666,336.5763888888889
719.4444444444445,337.30694444444447
700.0,338.01666666666665
677.7777777777778,338.7055555555556
708.3333333333334,339.3986111111111
713.8888888888889,340.1097222222222
750.0,340.84166666666664
763.8888888888889,341.5986111111111
733.3333333333334,342.34722222222223
697.2222222222222,343.0625
697.2222222222222,343.7597222222222
727.7777777777778,344.47222222222223
697.2222222222222,345.1847222222222
700.0,345.8833333333333
741.6666666666666,346.6041666666667
752.7777777777778,347.3513888888889
741.6666666666666,348.0986111111111
738.8888888888889,348.8388888888889
705.5555555555555,349.56111111111113
741.6666666666666,351.66805555555555
738.8888888888889,352.40833333333336
750.0,353.15277777777777
738.8888888888889,353.89722222222224
727.7777777777778,354.63055555555553
705.5555555555555,355.34722222222223
713.8888888888889,356.05694444444447
711.1111111111111,356.76944444444445
708.3333333333334,357.4791666666667
722.2222222222222,358.19444444444446
752.7777777777778,358.93194444444447
763.8888888888889,359.6902777777778
736.1111111111111,360.4402777777778
700.0,361.15833333333336
691.6666666666666,361.8541666666667
702.7777777777778,362.5513888888889
708.3333333333334,363.25694444444446
725.0,363.9736111111111
733.3333333333334,364.7027777777778
738.8888888888889,365.43888888888887
730.5555555555555,366.1736111111111
736.1111111111111,366.90694444444443
694.4444444444445,367.6222222222222
691.6666666666666,368.3152777777778
683.3333333333334,369.0027777777778
719.4444444444445,369.70416666666665
727.7777777777778,370.4277777777778
758.3333333333334,371.17083333333335
744.4444444444445,371.9222222222222
730.5555555555555,372.65972222222223
686.1111111111111,373.36805555555554
702.7777777777778,374.0625
716.6666666666666,374.77222222222224
713.8888888888889,375.4875
708.3333333333334,376.1986111111111
747.2222222222222,376.9263888888889
741.6666666666666,377.67083333333335
750.0,378.4166666666667
725.0,379.15416666666664
700.0,379.8666666666667
688.8888888888889,380.56111111111113
702.7777777777778,381.25694444444446
752.7777777777778,381.9847222222222
741.6666666666666,382.7319444444444
741.6666666666666,383.4736111111111
733.3333333333334,384.2111111111111
736.1111111111111,384.9458333333333
691.6666666666666,385.65972222222223
713.8888888888889,386.3625
708.3333333333334,387.0736111111111
711.1111111111111,387.78333333333336
733.3333333333334,388.50555555555553
775.0,389.2597222222222
755.5555555555555,390.025
730.5555555555555,390.7680555555556
702.7777777777778,391.4847222222222
688.8888888888889,392.18055555555554
694.4444444444445,392.8722222222222
733.3333333333334,393.5861111111111
750.0,394.3277777777778
741.6666666666666,395.0736111111111
733.3333333333334,395.81111111111113
750.0,396.5527777777778
727.7777777777778,397.2916666666667
702.7777777777778,398.00694444444446
688.8888888888889,398.7027777777778
708.3333333333334,399.4013888888889
733.3333333333334,400.1222222222222
758.3333333333334,400.86805555555554
758.3333333333334,401.62638888888887
733.3333333333334,402.3722222222222
719.4444444444445,403.0986111111111
697.2222222222222,403.80694444444447
713.8888888888889,404.5125
708.3333333333334,405.2236111111111
719.4444444444445,405.9375
733.3333333333334,406.6638888888889
750.0,407.40555555555557
711.1111111111111,409.59722222222223
697.2222222222222,410.3013888888889
688.8888888888889,410.99444444444447
722.2222222222222,411.7
752.7777777777778,412.4375
755.5555555555555,413.19166666666666
716.6666666666666,413.9277777777778
719.4444444444445,414.6458333333333
700.0,415.35555555555555
697.2222222222222,416.0541666666667
711.1111111111111,416.7583333333333
702.7777777777778,417.46527777777777
716.6666666666666,418.175
736.1111111111111,418.9013888888889
766.6666666666666,419.65277777777777
722.2222222222222,420.39722222222224
697.2222222222222,421.1069444444444
688.8888888888889,421.8
700.0,422.49444444444447
694.4444444444445,423.19166666666666
722.2222222222222,423.9
741.6666666666666,424.63194444444446
741.6666666666666,425.37361111111113
727.7777777777778,426.10833333333335
738.8888888888889,426.84166666666664
713.8888888888889,427.56805555555553
700.0,428.275
697.2222222222222,428.9736111111111
722.2222222222222,429.68333333333334
730.5555555555555,430.40972222222223
763.8888888888889,431.15694444444443
761.1111111111111,431.9194444444444
716.6666666666666,432.65833333333336
697.2222222222222,433.3652777777778
702.7777777777778,434.0652777777778
713.8888888888889,434.7736111111111
738.8888888888889,436.94166666666666
738.8888888888889,437.68055555555554
738.8888888888889,438.4194444444444
719.4444444444445,439.1486111111111
686.1111111111111,439.8513888888889
691.6666666666666,440.54027777777776
691.6666666666666,441.2319444444444
730.5555555555555,441.94305555555553
738.8888888888889,442.6777777777778
744.4444444444445,443.4194444444444
730.5555555555555,444.15694444444443
708.3333333333334,444.87638888888887
688.8888888888889,445.575
697.2222222222222,446.2680555555556
702.7777777777778,446.96805555555557
702.7777777777778,447.67083333333335
719.4444444444445,448.38194444444446
744.4444444444445,449.1138888888889
763.8888888888889,449.86805555555554
722.2222222222222,450.6111111111111
680.5555555555555,451.3125
686.1111111111111,451.99583333333334
700.0,452.68888888888887
702.7777777777778,453.3902777777778
725.0,454.1041666666667
733.3333333333334,456.31666666666666
730.5555555555555,457.0486111111111
705.5555555555555,457.76666666666665
691.6666666666666,458.46527777777777
691.6666666666666,459.15694444444443
722.2222222222222,459.8638888888889
769.4444444444445,462.09583333333336
719.4444444444445,462.84027777777777
686.1111111111111,463.54305555555555
708.3333333333334,464.2402777777778
716.6666666666666,464.9527777777778
713.8888888888889,465.66805555555555
719.4444444444445,466.3847222222222
747.2222222222222,467.11805555555554
736.1111111111111,467.8597222222222
736.1111111111111,468.59583333333336
725.0,469.3263888888889
686.1111111111111,470.03194444444443
697.2222222222222,470.7236111111111
713.8888888888889,471.4291666666667
755.5555555555555,472.1638888888889
741.6666666666666,472.9125
744.4444444444445,473.65555555555557
738.8888888888889,474.39722222222224
722.2222222222222,475.1277777777778
700.0,475.8388888888889
708.3333333333334,476.54305555555555
705.5555555555555,477.25
725.0,477.96527777777777
730.5555555555555,478.69305555555553
752.7777777777778,479.4347222222222
744.4444444444445,480.18333333333334
727.7777777777778,480.9194444444444
688.8888888888889,481.6277777777778
688.8888888888889,482.31666666666666
750.0,484.46666666666664
730.5555555555555,485.20694444444445
738.8888888888889,485.94166666666666
713.8888888888889,486.66805555555555
727.7777777777778,487.3888888888889
688.8888888888889,488.09722222222223
691.6666666666666,488.7875
691.6666666666666,489.4791666666667
733.3333333333334,490.19166666666666
750.0,490.93333333333334
741.6666666666666,491.6791666666667
733.3333333333334,492.4166666666667
713.8888888888889,493.1402777777778
675.0,493.83472222222224
705.5555555555555,494.525
713.8888888888889,495.2347222222222
713.8888888888889,495.9486111111111
708.3333333333334,496.65972222222223
741.6666666666666,497.3847222222222
725.0,498.11805555555554
722.2222222222222,498.84166666666664
719.4444444444445,499.5625
680.5555555555555,500.2625
683.3333333333334,500.94444444444446
716.6666666666666,501.64444444444445
761.1111111111111,502.3833333333333
733.3333333333334,503.13055555555553
730.5555555555555,503.8625
727.7777777777778,504.59166666666664
708.3333333333334,505.3097222222222
694.4444444444445,506.0111111111111
708.3333333333334,506.7125
708.3333333333334,507.42083333333335
725.0,508.1375
730.5555555555555,508.8652777777778
763.8888888888889,509.6125
744.4444444444445,510.3666666666667
716.6666666666666,511.09722222222223
691.6666666666666,511.8013888888889
688.8888888888889,512.4916666666667
697.2222222222222,513.1847222222223
738.8888888888889,513.9027777777778
755.5555555555555,514.65
741.6666666666666,515.3986111111111
736.1111111111111,516.1375
730.5555555555555,516.8708333333333
722.2222222222222,517.5972222222222
702.7777777777778,518.3097222222223
691.6666666666666,519.0069444444445
711.1111111111111,519.7083333333334
741.6666666666666,520.4347222222223
755.5555555555555,521.1833333333333
747.2222222222222,521.9347222222223
716.6666666666666,522.6666666666666
705.5555555555555,523.3777777777777
686.1111111111111,524.0736111111111
713.8888888888889,524.7736111111111
702.7777777777778,525.4819444444445
722.2222222222222,526.1944444444445
725.0,526.9180555555556
752.7777777777778,527.6569444444444
733.3333333333334,528.4
713.8888888888889,529.1236111111111
705.5555555555555,529.8333333333334
694.4444444444445,530.5333333333333
688.8888888888889,531.225
727.7777777777778,531.9333333333333
761.1111111111111,532.6777777777778
747.2222222222222,533.4319444444444
722.2222222222222,534.1666666666666
727.7777777777778,534.8916666666667
697.2222222222222,535.6041666666666
702.7777777777778,536.3041666666667
713.8888888888889,537.0125
716.6666666666666,537.7277777777778
736.1111111111111,538.4541666666667
744.4444444444445,539.1944444444445
766.6666666666666,539.95
733.3333333333334,540.7
702.7777777777778,541.4180555555556
694.4444444444445,542.1166666666667
708.3333333333334,542.8180555555556
711.1111111111111,543.5277777777778
752.7777777777778,544.2597222222222
750.0,545.0111111111111
744.4444444444445,545.7583333333333
730.5555555555555,546.4958333333333
738.8888888888889,547.2305555555556
711.1111111111111,547.9555555555555
705.5555555555555,548.6638888888889
708.3333333333334,549.3708333333333
730.5555555555555,550.0902777777778
750.0,552.3305555555555
708.3333333333334,553.0597222222223
688.8888888888889,553.7583333333333
705.5555555555555,554.4555555555555
711.1111111111111,555.1638888888889
711.1111111111111,555.875
722.2222222222222,556.5916666666667
727.7777777777778,557.3166666666667
733.3333333333334,558.0472222222222
727.7777777777778,558.7777777777778
705.5555555555555,559.4944444444444
680.5555555555555,560.1875
694.4444444444445,560.875
708.3333333333334,561.5763888888889
738.8888888888889,562.3
744.4444444444445,563.0416666666666
741.6666666666666,563.7847222222222
716.6666666666666,564.5138888888889
708.3333333333334,565.2263888888889
691.6666666666666,565.9263888888889
700.0,566.6222222222223
713.8888888888889,567.3291666666667
727.7777777777778,568.05
722.2222222222222,568.775
747.2222222222222,569.5097222222222
758.3333333333334,570.2625
722.2222222222222,571.0027777777777
677.7777777777778,571.7027777777778
688.8888888888889,572.3861111111111
702.7777777777778,573.0819444444444
725.0,573.7958333333333
750.0,574.5333333333333
750.0,575.2833333333333
733.3333333333334,576.025
733.3333333333334,576.7583333333333
736.1111111111111,577.4930555555555
697.2222222222222,578.2097222222222
691.6666666666666,578.9041666666667
716.6666666666666,579.6083333333333
750.0,580.3416666666667
750.0,581.0916666666667
761.1111111111111,581.8472222222222
738.8888888888889,582.5972222222222
713.8888888888889,583.3236111111111
688.8888888888889,584.025
725.0,584.7319444444445
716.6666666666666,585.4527777777778
736.1111111111111,586.1791666666667
741.6666666666666,586.9180555555556
741.6666666666666,587.6597222222222
725.0,588.3930555555555
725.0,589.1180555555555
722.2222222222222,589.8416666666667
686.1111111111111,590.5458333333333
697.2222222222222,591.2375
736.1111111111111,591.9541666666667
769.4444444444445,592.7069444444444
752.7777777777778,593.4680555555556
733.3333333333334,594.2111111111111
725.0,594.9402777777777
708.3333333333334,595.6569444444444
713.8888888888889,596.3680555555555
722.2222222222222,597.0861111111111
713.8888888888889,597.8041666666667
741.6666666666666,598.5319444444444
752.7777777777778,599.2791666666667
772.2222222222222,600.0416666666666
730.5555555555555,600.7930555555556
708.3333333333334,601.5125
694.4444444444445,602.2138888888888
713.8888888888889,602.9180555555556
713.8888888888889,603.6319444444445
744.4444444444445,604.3611111111111
761.1111111111111,605.1138888888889
747.2222222222222,605.8680555555555
722.2222222222222,606.6027777777778
719.4444444444445,607.3236111111111
713.8888888888889,608.0402777777778
705.5555555555555,608.75
700.0,609.4527777777778
730.5555555555555,610.1680555555556
747.2222222222222,610.9069444444444
758.3333333333334,611.6597222222222
758.3333333333334,612.4180555555556
722.2222222222222,613.1583333333333
688.8888888888889,613.8638888888889
711.1111111111111,614.5638888888889
730.5555555555555,615.2847222222222
730.5555555555555,616.0152777777778
733.3333333333334,616.7472222222223
750.0,617.4888888888889
747.2222222222222,618.2375
727.7777777777778,618.975
730.5555555555555,619.7041666666667
697.2222222222222,620.4180555555556
705.5555555555555,621.1194444444444
722.2222222222222,621.8333333333334
772.2222222222222,622.5805555555555
747.2222222222222,623.3402777777778
747.2222222222222,624.0875
725.0,624.8236111111111
713.8888888888889,625.5430555555556
705.5555555555555,626.2527777777777
722.2222222222222,626.9666666666667
716.6666666666666,627.6861111111111
738.8888888888889,628.4138888888889
741.6666666666666,629.1541666666667
766.6666666666666,629.9083333333333
736.1111111111111,630.6597222222222
711.1111111111111,631.3833333333333
700.0,632.0888888888888
705.5555555555555,632.7916666666666
702.7777777777778,633.4958333333333
750.0,634.2222222222222
761.1111111111111,634.9777777777778
747.2222222222222,635.7319444444445
727.7777777777778,636.4694444444444
730.5555555555555,637.1986111111111
713.8888888888889,637.9208333333333
708.3333333333334,638.6319444444445
702.7777777777778,639.3375
722.2222222222222,640.05
747.2222222222222,640.7847222222222
761.1111111111111,641.5388888888889
708.3333333333334,643.7513888888889
694.4444444444445,644.4527777777778
727.7777777777778,645.1638888888889
738.8888888888889,645.8972222222222
733.3333333333334,646.6333333333333
747.2222222222222,647.3736111111111
755.5555555555555,648.125
730.5555555555555,648.8680555555555
722.2222222222222,649.5944444444444
702.7777777777778,650.3069444444444
705.5555555555555,651.0111111111111
711.1111111111111,651.7194444444444
772.2222222222222,652.4611111111111
761.1111111111111,653.2277777777778
747.2222222222222,653.9819444444445
730.5555555555555,654.7208333333333
722.2222222222222,655.4472222222222
700.0,656.1583333333333
711.1111111111111,656.8638888888889
730.5555555555555,657.5847222222222
750.0,658.325
741.6666666666666,659.0708333333333
769.4444444444445,659.8263888888889
747.2222222222222,660.5847222222222
702.7777777777778,662.7013888888889
702.7777777777778,663.4041666666667
730.5555555555555,664.1208333333333
772.2222222222222,664.8722222222223
741.6666666666666,665.6291666666667
716.6666666666666,666.3583333333333
725.0,667.0791666666667
716.6666666666666,667.8
700.0,668.5083333333333
686.1111111111111,669.2013888888889
711.1111111111111,669.9
744.4444444444445,670.6277777777777
744.4444444444445,671.3722222222223
713.8888888888889,673.5569444444444
686.1111111111111,674.2569444444445
700.0,674.95
716.6666666666666,675.6583333333333
736.1111111111111,676.3847222222222
730.5555555555555,677.1180555555555
730.5555555555555,677.8486111111112
722.2222222222222,678.575
711.1111111111111,679.2916666666666
700.0,679.9972222222223
686.1111111111111,680.6902777777777
694.4444444444445,681.3805555555556
727.7777777777778,682.0916666666667
761.1111111111111,682.8361111111111
741.6666666666666,683.5875
719.4444444444445,684.3180555555556
708.3333333333334,685.0319444444444
708.3333333333334,685.7402777777778
697.2222222222222,686.4430555555556
702.7777777777778,687.1430555555555
711.1111111111111,687.85
733.3333333333334,688.5722222222222
733.3333333333334,689.3055555555555
761.1111111111111,690.0527777777778
722.2222222222222,690.7944444444445
697.2222222222222,691.5041666666667
680.5555555555555,692.1930555555556
700.0,692.8833333333333
700.0,693.5833333333334
744.4444444444445,694.3055555555555
766.6666666666666,695.0611111111111
736.1111111111111,695.8125
716.6666666666666,696.5388888888889
711.1111111111111,697.2527777777777
719.4444444444445,697.9680555555556
697.2222222222222,698.6763888888889
686.1111111111111,699.3680555555555
727.7777777777778,700.075
